Date : 2023-11-29 17:39:33
Directory : c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management
Total : 67 files,  14617 codes, 401 comments, 1131 blanks, all 16149 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\pnpm-lock.yaml                          | YAML               |      4,112 |          0 |        628 |      4,740 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\public\vite.svg                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\server\parse.ts                         | TypeScript         |         68 |          6 |          7 |         81 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\App.vue                             | Vue                |         35 |          1 |          4 |         40 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\api\bookmark\bookmarkApi.ts         | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\api\user\index.ts                   | TypeScript         |          8 |          1 |          4 |         13 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\api\website\index.ts                | TypeScript         |         16 |          2 |          4 |         22 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\assets\styles\handle.scss           | SCSS               |         28 |          4 |          9 |         41 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\assets\styles\style.scss            | SCSS               |         69 |         30 |         28 |        127 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\assets\styles\theme.scss            | SCSS               |         10 |          0 |          0 |         10 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\assets\styles\variable.scss         | SCSS               |         62 |         19 |         12 |         93 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\assets\vue.svg                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\components\BookMark.vue             | Vue                |         77 |          0 |          9 |         86 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\components\BookmarkItem.vue         | Vue                |         63 |          0 |          9 |         72 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\components\HomeSide.vue             | Vue                |         42 |          0 |         10 |         52 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\components\HomeSideItem.vue         | Vue                |         94 |          5 |         13 |        112 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\components\Joystick.vue             | Vue                |         84 |          0 |         12 |         96 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\components\ModeOpenSource.vue       | Vue                |        352 |          4 |         48 |        404 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\components\ModeSide.vue             | Vue                |         42 |          0 |         10 |         52 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\components\ModeSideItem.vue         | Vue                |         83 |          0 |         10 |         93 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\components\TestThree.vue            | Vue                |         38 |          0 |          8 |         46 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\components\Upload.vue               | Vue                |        110 |          0 |         13 |        123 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\layouts\main.vue                    | Vue                |         19 |          2 |          5 |         26 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\layouts\menu.vue                    | Vue                |         63 |         30 |          6 |         99 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\layouts\opensource.vue              | Vue                |         25 |          1 |          5 |         31 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\main.ts                             | TypeScript         |         19 |          1 |          4 |         24 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\mock\user.ts                        | TypeScript         |         67 |          0 |          2 |         69 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\mock\websideInfo.ts                 | TypeScript         |          0 |         38 |          2 |         40 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\router\constRoutes.ts               | TypeScript         |         42 |          0 |          3 |         45 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\router\index.ts                     | TypeScript         |         64 |         28 |         15 |        107 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\service\bookmark.ts                 | TypeScript         |         18 |          4 |          4 |         26 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\service\getWebsite.ts               | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\service\login.ts                    | TypeScript         |         18 |         23 |          3 |         44 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\service\websiteService.ts           | TypeScript         |         26 |          2 |          7 |         35 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\stores\basicstate.ts                | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\stores\user.ts                      | TypeScript         |         54 |          5 |          6 |         65 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\stores\websites.ts                  | TypeScript         |         83 |         32 |         10 |        125 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\types\menutype.ts                   | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\types\user.ts                       | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\types\website.ts                    | TypeScript         |         70 |          3 |          7 |         80 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\utils\exportExcel.ts                | TypeScript         |          0 |         17 |          6 |         23 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\utils\iframe.ts                     | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\utils\joystick.ts                   | TypeScript         |          0 |         83 |          6 |         89 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\utils\request.ts                    | TypeScript         |         29 |         10 |          6 |         45 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\views\404.vue                       | Vue                |         16 |          0 |          3 |         19 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\views\home\home.vue                 | Vue                |        182 |          2 |         23 |        207 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\views\login.vue                     | Vue                |        274 |          1 |         43 |        318 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\views\management\manage\audit.vue   | Vue                |          4 |          0 |          1 |          5 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\views\management\manage\webside.vue | Vue                |        319 |         28 |         25 |        372 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\views\management\management.vue     | Vue                |        123 |          1 |         21 |        145 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\views\management\permission.vue     | Vue                |          4 |          0 |          1 |          5 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\views\management\showdata.vue       | Vue                |          4 |          0 |          1 |          5 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\views\playground\playground.vue     | Vue                |         11 |          7 |          3 |         21 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\views\themes\mode.vue               | Vue                |        146 |          2 |         20 |        168 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\src\vite-env.d.ts                       | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\test.js                                 | JavaScript         |         57 |          0 |          1 |         58 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\test.ts                                 | TypeScript         |         66 |          2 |         11 |         79 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\tsconfig.json                           | JSON with Comments |         24 |          4 |          3 |         31 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\tsconfig.node.json                      | JSON               |         10 |          0 |          1 |         11 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\unocss.config.ts                        | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\vite.config.ts                          | TypeScript         |         32 |          2 |          4 |         38 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\日志.md                                   | Markdown           |         24 |          0 |          4 |         28 |
| Total                                                                                             |                    |     14,617 |        401 |      1,131 |     16,149 |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
